game.key,game.source,date,game.number,appear.date,site.key,season.phase,team.alignment,team.key,opponent.key,player,slot,seq,B_G,B_PA,B_AB,B_R,B_H,B_TB,B_2B,B_3B,B_HR,B_HR4,B_RBI,B_GW,B_BB,B_IBB,B_SO,B_GDP,B_HP,B_SH,B_SF,B_SB,B_CS,B_XI,B_G_DH,B_G_PH,B_G_PR,P_G,P_GS,P_CG,P_SHO,P_GF,P_W,P_L,P_SV,P_OUT,P_TBF,P_AB,P_R,P_ER,P_H,P_TB,P_2B,P_3B,P_HR,P_HR4,P_BB,P_IBB,P_SO,P_GDP,P_HP,P_SH,P_SF,P_XI,P_WP,P_BK,P_IR,P_IRS,P_GO,P_AO,P_PITCH,P_STRIKE,F_1B_POS,F_1B_G,F_1B_GS,F_1B_OUT,F_1B_TC,F_1B_PO,F_1B_A,F_1B_E,F_1B_DP,F_1B_TP,F_2B_POS,F_2B_G,F_2B_GS,F_2B_OUT,F_2B_TC,F_2B_PO,F_2B_A,F_2B_E,F_2B_DP,F_2B_TP,F_3B_POS,F_3B_G,F_3B_GS,F_3B_OUT,F_3B_TC,F_3B_PO,F_3B_A,F_3B_E,F_3B_DP,F_3B_TP,F_SS_POS,F_SS_G,F_SS_GS,F_SS_OUT,F_SS_TC,F_SS_PO,F_SS_A,F_SS_E,F_SS_DP,F_SS_TP,F_OF_POS,F_OF_G,F_OF_GS,F_OF_OUT,F_OF_TC,F_OF_PO,F_OF_A,F_OF_E,F_OF_DP,F_OF_TP,F_LF_POS,F_LF_G,F_LF_GS,F_LF_OUT,F_LF_TC,F_LF_PO,F_LF_A,F_LF_E,F_LF_DP,F_LF_TP,F_CF_POS,F_CF_G,F_CF_GS,F_CF_OUT,F_CF_TC,F_CF_PO,F_CF_A,F_CF_E,F_CF_DP,F_CF_TP,F_RF_POS,F_RF_G,F_RF_GS,F_RF_OUT,F_RF_TC,F_RF_PO,F_RF_A,F_RF_E,F_RF_DP,F_RF_TP,F_C_POS,F_C_G,F_C_GS,F_C_OUT,F_C_TC,F_C_PO,F_C_A,F_C_E,F_C_DP,F_C_TP,F_C_PB,F_C_XI,F_P_POS,F_P_G,F_P_GS,F_P_OUT,F_P_TC,F_P_PO,F_P_A,F_P_E,F_P_DP,F_P_TP
BOS199305190,evt,1993-05-19,0,1993-05-19,BOS07,R,0,TOR,BOS,ceded001,9,2,1,1,1,0,0,0,0,0,0,0,0,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TOR199305260,evt,1993-05-26,0,1993-05-26,TOR02,R,1,TOR,MIL,ceded001,9,2,1,1,1,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,6,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OAK199305290,evt,1993-05-29,0,1993-05-29,OAK01,R,0,TOR,OAK,ceded001,9,1,1,4,4,0,1,1,0,0,0,0,0,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,27,4,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OAK199305300,evt,1993-05-30,0,1993-05-30,OAK01,R,0,TOR,OAK,ceded001,9,1,1,5,5,1,2,2,0,0,0,0,4,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,27,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAL199305310,evt,1993-05-31,0,1993-05-31,ANA01,R,0,TOR,CAL,ceded001,9,1,1,4,3,0,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,27,3,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAL199306010,evt,1993-06-01,0,1993-06-01,ANA01,R,0,TOR,CAL,ceded001,9,1,1,4,4,1,1,1,0,0,0,0,1,,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,27,9,3,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAL199306020,evt,1993-06-02,0,1993-06-02,ANA01,R,0,TOR,CAL,ceded001,9,1,1,4,3,2,1,1,0,0,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,27,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TOR199306040,evt,1993-06-04,0,1993-06-04,TOR02,R,1,TOR,OAK,ceded001,9,1,1,5,5,0,1,1,0,0,0,0,0,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,36,10,4,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TOR199306050,evt,1993-06-05,0,1993-06-05,TOR02,R,1,TOR,OAK,ceded001,9,1,1,4,3,1,0,0,0,0,0,0,0,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,27,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TOR199306060,evt,1993-06-06,0,1993-06-06,TOR02,R,1,TOR,OAK,ceded001,9,1,1,4,4,0,0,0,0,0,0,0,0,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TOR199306090,evt,1993-06-09,0,1993-06-09,TOR02,R,1,TOR,CAL,ceded001,9,1,1,3,3,0,1,1,0,0,0,0,0,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,1,1,1,27,4,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
