Season,Team,Basic,1B,2B,3B,HR,SO,BB,GB,FB,LD,IFFB,FIP
1980,Angels,98,102,98,80,99,101,99,,,,,99
1980,Orioles,97,97,97,79,98,101,97,,,,,98
1980,Red Sox,106,101,115,104,106,100,102,,,,,102
1980,White Sox,100,100,97,114,92,98,101,,,,,99
1980,Indians,100,101,97,91,101,97,98,,,,,100
1980,Tigers,102,99,96,101,114,100,103,,,,,105
1980,Royals,101,100,109,126,89,94,98,,,,,98
1980,Twins,103,102,98,118,101,102,101,,,,,100
1980,Yankees,97,100,96,111,98,100,97,,,,,99
1980,Athletics,95,99,91,88,95,101,100,,,,,99
1980,Mariners,104,98,101,91,124,104,106,,,,,107
1980,Rangers,97,102,97,83,93,103,96,,,,,97
1980,Blue Jays,104,100,111,118,101,98,103,,,,,102
1980,Braves,106,101,97,84,130,98,100,,,,,108
1980,Cubs,108,103,107,99,111,99,101,,,,,104
1980,Reds,101,97,107,101,105,98,99,,,,,101
1980,Astros,94,98,96,115,80,101,101,,,,,96
1980,Dodgers,97,102,90,75,104,99,96,,,,,100
1980,Brewers,98,101,97,99,94,100,96,,,,,97
1980,Expos,100,99,103,110,92,101,105,,,,,99
1980,Mets,99,101,98,87,101,104,99,,,,,99
1980,Phillies,102,98,103,110,106,102,104,,,,,102
1980,Pirates,104,101,102,104,107,98,100,,,,,102
1980,Cardinals,101,101,105,122,91,97,98,,,,,98
1980,Padres,94,100,97,96,88,98,96,,,,,97
1980,Giants,95,99,95,93,88,104,100,,,,,95
1981,Angels,98,101,98,77,100,99,100,,,,,101
1981,Orioles,98,98,96,83,100,101,98,,,,,99
1981,Red Sox,105,101,116,102,103,102,102,,,,,101
1981,White Sox,100,99,97,114,94,100,102,,,,,99
1981,Indians,102,101,99,87,107,96,99,,,,,102
1981,Tigers,100,98,93,100,111,101,102,,,,,103
1981,Royals,101,101,106,124,90,94,100,,,,,98
1981,Twins,103,102,98,118,101,102,101,,,,,100
1981,Yankees,97,100,97,109,95,100,97,,,,,98
1981,Athletics,95,100,90,87,93,100,100,,,,,98
1981,Mariners,103,98,102,92,123,104,105,,,,,107
1981,Rangers,97,103,99,88,91,102,97,,,,,97
1981,Blue Jays,106,100,111,123,105,99,103,,,,,103
